Companies in General Standard;;;;;;;;
;;;;;;;;
1.05.2026;;;;;;;;
;;;;;;;;
;;;;;;;;
Number of instruments:;102;;;;;;;
Number of companies: ;101;;;;;;;
ISIN;Trading Symbol;Company;Sector;Subsector;Country;Instrument Exchange;Index;
DE000A3H3L44;2INV;2INVEST AG  NA O.N.;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT ;-;
DE000A11QW68;HRPK;7C SOLARPARKEN AG  O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT ;-;
DE0006492903;LUM;A.I.S. AG;Industrial;Renewable Energies;Germany;FRANKFURT;-;
DE000A1TNNN5;ACWN;A.S.CREATION TAPETEN NA;Consumer;Home Construction & Furnishings;Germany;XETRA + FRANKFURT ;-;
DE000A3H2101;AAQ1;AAP IMPLANTATE AG;Pharma & Healthcare;Medical Technology;Germany;XETRA + FRANKFURT ;-;
DE000A40ZVK3;A4Y0;ACCENTRO REAL ESTATE AG  O.N.;Financial Services;Real Estate;Germany;FRANKFURT ;-;
DE0005103006;ADV;ADTRAN NETWORKS SE O.N.;Technology;Communications Technology;Germany;XETRA + FRANKFURT ;SDAX;
DE0005009740;AHH;AHLERS AG NA O.N.;Consumer;Clothing & Footwear;Germany;FRANKFURT;-;
DE0006569403;ALG;ALBIS LEASING AG O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT ;-;
DE000A2GS633;AEIN;ALLGEIER SE  NA O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT ;-;
DE000A41YD99;AMA;ALTECH ADVANCED MATERIALS NA O.N.;Basic resources ;Forest & Paper Products;Germany;FRANKFURT ;-;
DE0001262152;DTD2;B+S BANKSYSTEME AG O.N.;Software;Software;Germany;XETRA + FRANKFURT ;-;
DE0005201602;BEZ;BERENTZEN-GRUPPE AG;Food & Beverages;Beverages;Germany;XETRA + FRANKFURT ;-;
LU2859870326;B1GR;BigRep SE;Industrial;Advanced Industrial Equipment;Luxembourg;FRANKFURT;-;
DE0005229504;BIJ;BIJOU BRIGITTE O.N.;Retail;Retail, Specialty;Germany;XETRA + FRANKFURT ;-;
DE000HNC2059;RTML;CAMERIT AG;Financial Services;Diversified Financial;Germany;FRANKFURT;-;
DE000A2G9M17;CPX;CAPSENSIXX AG  INH O.N.;Financial Services;Diversified Financial;Germany;FRANKFURT;-;
DE000A2QDNX9;C0M;CCS ABWICKLUNGS AG;Industrial;Advanced Industrial Equipment ;Germany;FRANKFURT;-;
DE000A3E5C08;CNW;CO.DON AG   INH. O.N.;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT;-;
LU1296758029;CCAP;CORESTATE CAPITAL HLDG;Financial Services;Real Estate;Luxembourg;XETRA + FRANKFURT ;-;
LU0251710041;O5G;CPI PROPERTY GRP   EO-,10;Financial Services;Real Estate;Luxembourg;XETRA + FRANKFURT ;-;
DE000A2LQUA5;CSQ;CREDITSHELF AG  IA O.N.;Financial Services;Diversified Financial;Germany;FRANKFURT ;-;
DE0008055021;DRE2;DEUTSCHE REAL ESTATE AG O.N.;Financial Services;Real Estate;Germany;FRANKFURT;-;
DE000A0HN5C6;DWNI;DEUTSCHE WOHNEN SE INH;Financial Services;Real Estate;Germany;XETRA + FRANKFURT ;-;
DE000A2AA204;DFTK;DF DEUTSCHE FORFAIT AG  NA O.N.;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT ;-;
DE0005580005;DIE;DIERIG HOLDING AG O.N.;Consumer;Clothing & Footwear ;Germany;XETRA + FRANKFURT ;-;
DE0005658009;EIS;EISEN- UND HUETTENWERKE;Basic Resources;Steel & Other Metals;Germany;FRANKFURT;-;
DE000A255G02;H2O;ENAPTER AG INH O.N. ;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT ;-;
DE0005220008;EBK;ENBW ENERGIE BADEN-WUERTTEMBERG ON;Utilities;Electricity;Germany;XETRA + FRANKFURT ;-;
DE0005313506;EKT;ENERGIEKONTOR O.N.;Industrial;Renewable Energies;Germany;XETRA + FRANKFURT ;SDAX;
DE000A37FT41;ECX;EPIGENOMICS AG NA O.N.;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT ;-;
DE000A0MW975;FVI;FAIR VALUE REIT-AG INH.ON;Financial Services;Real Estate;Germany;FRANKFURT;-;
DE000A1YC913;FC9;FCR IMMOBILIEN AG NA O.N.;Financial Services;Real Estate;Germany;XETRA + FRANKFURT ;-;
DE0005775803;FRS;FORIS AG;Financial Services;Diversified Financial;Germany;XETRA + FRANKFURT ;-;
ATFREQUENT09;FQT;FREQUENTIS AG;Technology;Communications Technology;Austria;XETRA + FRANKFURT ;-;
DE0006201106;CEA;FRIWO AG O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT ;-;
DE0007760001;WWG;GELSENWASSER AG;Utilities;Multi-Utilities;Germany;FRANKFURT;-;
DE0005156004;GGS;GIGASET AG O.N.;Technology;Communications Technology ;Germany;FRANKFURT;-;
DE000A254294;IPOK;HEIDELBERGER BETEILIGUNGSHOLDING  O.N.;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT ;-;
DE0006097108;IFS;INFAS HOLDING AG  O.N.;Industrial;Industrial Products & Services;Germany;FRANKFURT;-;
DE0006223605;ITN;INTERTAINMENT AG INH O.N.;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT ;-;
CH0451424300;IQL;IQ INTERNATIONAL AG         SF-,01;Automobile;Auto Parts & Equipment;Switzerland;FRANKFURT;-;
DE0006208408;IUR;KAP AG  INH O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT ;-;
DE0006578008;KWG;KHD HUMBOLDT WEDAG O.N.;Industrial;Industrial Machinery;Germany;XETRA + FRANKFURT ;-;
DE000A1X3WW8;HETA;KHD HUMBOLDT WEDAG VV NA O.N.;Industrial;Industrial Machinery;Germany;FRANKFURT;-;
DE000A1A6V48;KSC;KPS AG NA O.N.;Software;IT-Services ;Germany;XETRA + FRANKFURT ;-;
LU2358378979;LRND;LEARND SE;Software;IT-Services;Luxembourg;XETRA + FRANKFURT ;-;
DE0005490601;LEOW;Leo International Precision Health AG;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT;-;
DE000A161N22;TUF;LIBERO FOOTBALL FINANCE AG;Financial Services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT ;-;
DE0005754402;LSX;LS TELCOM AG;Software;Software;Germany;XETRA + FRANKFURT ;-;
DE0006553464;MNV6;MAINOVA AG O.N.;Utilities;Multi-Utilities;Germany;FRANKFURT;-;
DE000A0JQ5U3;M5Z;MANZ AG;Industrial;Advanced Industrial Equipment;Germany;FRANKFURT ;-;
LU2380748603;MS1;MARLEY SPOON GROUP SE;Retail;Retail, Internet;Luxembourg;XETRA + FRANKFURT ;-;
DE0006052830;MBH3;MASCHINENFABRIK BERTHOLD HERMLE O.N. VZO;Industrial;Industrial Machinery ;Germany;FRANKFURT;-;
DE0006044001;MAK;MATERNUS-KLINIKEN AG O.N.;Pharma & Healthcare;Health Care ;Germany;XETRA + FRANKFURT ;-;
DE000A2DA588;MXHN;MAX AUTOMATION SE NA O.N.;Industrial;Industrial, Diversified;Germany;XETRA + FRANKFURT ;-;
DE000A40ESG2;MDG1;MEDIGENE AG NA O.N.;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT;-;
DE000A254203;WOLF;META WOLF AG INH O.N.;Construction;Building Materials;Germany;XETRA + FRANKFURT ;-;
DE000A0LBFE4;M3V;MEVIS MEDICAL SOLUTIONS NA O.N.;Software;Software;Germany;XETRA + FRANKFURT ;-;
DE000A2LQ728;ML2;MING LE SPORTS AG;Consumer;Clothing & Footwear;Germany;FRANKFURT;-;
DE0006214687;MLL;MUELLER-DIE LILA LOGISTIK SE;Transportation & Logistics ;Logistics;Germany;XETRA + FRANKFURT ;-;
DE000WNDL300;WDL;NAKIKI SE;Financial services;Private Equity & Venture Capital;Germany;XETRA + FRANKFURT ;-;
DE000A1K03W5;NXR;NEXR TECHNOLOGIES SE  INH O.N.;Media;Movies & Entertainment;Germany;FRANKFURT;-;
DE000A12UP37;NC5A;NORCOM INFORMATION TECHNOLOGY INH ON;Software;IT-Services;Germany;XETRA + FRANKFURT ;-;
DE0006775505;NWX;NORDWEST HANDEL AG;Industrial;Industrial Products & Services;Germany;FRANKFURT;-;
DE0005228779;OBS;ORBIS SE O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT ;-;
DE000A3E5EG5;PA8;PAION O.N;Pharma & Healthcare;Biotechnology;Germany;FRANKFURT ;-;
DE000A1R1C81;ICP;United Eco Solutions AG;Technology;Communications Technology;Germany;FRANKFURT ;-;
DE000A1A6WB2;PTHH;Path2 Hydrogen AG;Financial services;Renewable Energies;Germany;FRANKFURT;-;
DE000A0AFGF3;02P;PEARL GOLD AG;Basic resources ;Mining;Germany;FRANKFURT;-;
DE0006916604;PFV;PFEIFFER VACUUM TECH. AG O.N.;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT ;-;
DE000A2YN777;EMH;PFERDEWETTEN.DE AG NA ON;Consumer;Leisure ;Germany;XETRA + FRANKFURT ;-;
DE0006925001;PIT;PITTLER MASCHINENFABRIK AG;Industrial;Industrial Machinery;Germany;FRANKFURT;-;
DE000A0HGQS8;P4O;Planoptik AG;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT;-;
DE000PAH0038;PAH3;PORSCHE AUTOMOBIL HOLDING VZO;Automobile;Automobile Manufacturers;Germany;XETRA + FRANKFURT ;DAX;
DE000A0LE3J1;EXJ0;READCREST CAPITAL AG O.N.;Media;Advertising;Germany;XETRA + FRANKFURT ;-;
DE0007008906;RTC;REALTECH AG O.N.;Software;IT-Services;Germany;XETRA + FRANKFURT ;-;
DE000A3E5E55;HP3;RINGMETALL SE NA O.N.;Industrial;Containers & Packaging;Germany;XETRA + FRANKFURT ;-;
DE000A3MQRK6;3330;Rostra AG;Chemicals;Chemicals, Specialty;Germany;XETRA + FRANKFURT ;-;
DE000RYSE888;RY8;ROY ASSET HLDG INH O.N.;Consumer;Home Construction & Furnishings;Germany;FRANKFURT;-;
DE0007229007;SWA;SCHLOSS WACHENHEIM AG O.N;Food & Beverages;Beverages;Germany;XETRA + FRANKFURT ;-;
DE0005156236;SCE;SCHWEIZER ELECTRONIC NA O.N.;Technology;Semiconductors;Germany;XETRA + FRANKFURT ;-;
DE000A3E5CP0;SIM;SIMONA AG O.N.;Chemicals;Chemicals, Commodity;Germany;FRANKFURT;-;
DE000SGU8886;SGU;SINO-GERMAN UNITED AG O.N.;Industrial;Industrial, Diversified;Germany;FRANKFURT;-;
LU2380749676;RCVR;SMG EUROPEAN RECOV.  EO 1;Financial Services;Private Equity & Venture Capital;Luxembourg;FRANKFURT ;-;
DE000A1EMG56;WIG1;SPORTTOTAL AG  INH. O.N.;Media;Advertising;Germany;FRANKFURT ;-;
DE0007274136;STO3;STO SE+CO.KGAA VZO O.N.;Construction;Building Materials;Germany;XETRA + FRANKFURT ;SDAX;
DE000A1TNU68;SF3;STS GROUP AG  O.N.;Automobile;Auto Parts & Equipment;Germany;XETRA + FRANKFURT ;-;
DE0007454209;TCU;TC UNTERHALTUNGSELEKTRONIK;Consumer;Consumer Electronics;Germany;FRANKFURT;-;
DE000A1YC996;PU11;THE SOCIAL CHAIN AG;Media;Advertising;Germany;FRANKFURT;-;
DE000A409732;TIS;TISCON AG i.A.;Software;IT-Services;Germany;FRANKFURT;-;
DE0007501009;TTO;TTL BETEILIGUNGS- UND GRUNDBESITZ AG INH ON;Financial Services;Real Estate;Germany;XETRA + FRANKFURT ;-;
IT0005239360;CRIN;UNICREDIT;Banks;Credit Banks;Italy;XETRA + FRANKFURT ;-;
DE0007551509;UZU;UZIN UTZ SE O.N.;Construction;Building Materials;Germany;XETRA + FRANKFURT ;-;
SE0018538068;VRV;Verve Group SE;Media;Movies & Entertainment;Sweden;XETRA + FRANKFURT;SDAX;
CH0557519201;VXT;VIDINEXT AG;Media;Movies & Entertainment;Switzerland;XETRA + FRANKFURT ;-;
DE0007016008;MSH;WASGAU PRODUKTIONS & HANDELS NA O.N.;Food & Beverages;Food;Germany;FRANKFURT;-;
DE0008103102;RKB;WEBAC HOLDING AG;Financial Services;Private Equity & Venture Capital;Germany;FRANKFURT;-;
DE000A2TSU21;WBAH;WILD BUNCH AG O.N.;Media;Movies & Entertainment;Germany;FRANKFURT;-;
DE000A161N14;RTV;YOUR FAMILY ENTERTAINMENT AG NA;Media;Movies & Entertainment;Germany;XETRA + FRANKFURT ;-;
DE000ZDWT018;ZEF;ZHONGDE WASTE TECHNOLOGY;Industrial;Industrial Products & Services;Germany;FRANKFURT;-;
DE000A1681X5;SNG;SINGULUS TECHNOL. EO 1;Industrial;Advanced Industrial Equipment;Germany;XETRA + FRANKFURT ;-;
